minutes;bill;business;los;income;score;score_r
276.46;48.43;28.11;3.50;68.86;64.98;1
189.01;61.93;22.57;2.42;77.31;52.65;1
197.49;47.90;27.48;2.42;56.89;63.72;1
256.77;66.92;44.84;2.34;75.23;72.11;1
274.82;72.78;37.56;3.38;87.60;83.45;1
207.29;55.83;36.89;3.18;72.72;70.41;1
182.77;49.77;32.28;2.45;55.30;55.66;1
226.50;69.78;38.20;3.02;65.93;71.04;1
252.38;76.85;33.87;3.23;34.82;60.77;1
184.65;65.21;35.52;2.40;66.83;62.74;1
201.02;62.64;21.79;2.23;57.07;78.29;1
186.51;90.17;23.31;2.10;59.40;61.65;1
230.52;70.86;41.91;2.57;60.51;73.47;1
224.21;37.00;24.90;3.30;74.02;62.63;1
193.92;69.40;43.06;2.67;70.41;61.12;1
224.85;66.26;36.81;3.25;51.99;56.79;1
247.92;81.09;47.42;3.20;78.51;64.85;1
188.59;102.23;41.52;2.58;79.73;68.48;1
257.19;84.14;48.90;2.46;73.24;77.37;1
175.78;78.82;21.28;2.75;38.14;57.48;1
224.90;94.72;36.17;2.51;75.97;56.81;1
214.74;69.06;29.25;2.26;77.37;64.12;1
271.97;62.45;45.69;2.49;53.90;53.69;1
167.88;60.34;32.11;2.13;55.38;54.84;1
299.38;100.93;35.30;2.38;66.53;70.94;1
239.39;118.12;52.67;3.02;69.17;68.06;1
226.58;71.95;32.17;1.92;75.05;61.02;1
132.93;59.45;27.44;2.28;59.08;62.23;1
201.29;72.38;27.46;2.60;64.98;71.47;1
197.02;83.00;28.83;2.44;43.55;71.99;1
229.64;65.03;28.63;2.96;71.29;59.25;1
243.92;56.23;38.97;2.96;70.81;66.41;1
187.02;59.33;23.20;3.36;60.84;63.96;1
293.28;85.59;51.49;3.45;87.60;58.77;1
214.12;84.55;27.18;3.10;60.66;66.03;1
227.86;98.89;54.98;3.87;63.58;60.47;1
248.53;70.68;27.78;3.20;62.52;56.65;1
262.28;84.49;30.39;2.36;68.24;51.09;1
218.69;61.74;19.44;2.52;66.43;67.39;1
171.06;71.42;31.02;2.66;69.88;66.04;1
251.39;77.66;39.18;2.84;75.09;69.88;1
255.07;88.25;43.85;3.91;66.29;81.22;1
245.86;111.19;49.93;3.25;68.00;62.87;1
184.02;80.06;38.93;2.76;49.73;57.06;1
202.65;46.23;39.98;2.03;69.79;60.46;1
250.28;60.01;37.78;3.30;64.56;69.64;1
238.80;86.87;54.87;3.18;75.69;60.35;1
198.79;52.03;15.18;2.31;62.89;71.75;1
326.25;121.24;42.89;4.37;71.97;63.99;1
235.26;120.49;31.51;2.58;61.82;65.14;1
163.84;80.00;33.19;2.97;51.31;39.94;0
74.70;81.38;31.40;3.15;70.99;37.94;0
189.29;99.40;46.12;3.15;49.72;45.65;0
158.41;72.92;35.06;2.67;74.22;37.68;0
